omega_ref,omega_pll,Iq_ref,Iq_meas
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
0.000000,-0.004292,0.000000,0.161660
