omega_pll_rad_s,dbg_iq_a,dbg_iq_cmd_a,iq_sweep_active
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
0.003700,0.209507,0.300000,0.000000
